actorid,dyadid,gwnoa,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,911,41,,Government of Haiti,1991,70,70,296,1,Haiti,41,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,911,41,,Government of Haiti,1993,37,37,137,1,Haiti,41,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,911,41,,Government of Haiti,1994,44,44,463,1,Haiti,41,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,911,41,,Government of Haiti,2005,40,40,74,1,Haiti,41,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1108,70,,Government of Mexico,2014,28,28,32,1,Mexico,70,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1989,409,46,409,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1990,598,75,598,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1991,354,46,354,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1992,326,53,326,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1993,160,28,293,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1994,250,24,250,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,912,90,,Government of Guatemala,1995,95,21,95,1,Guatemala,90,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,913,100,,Government of Colombia,1990,92,80,100,1,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,913,100,,Government of Colombia,1991,70,67,73,1,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,914,101,,Government of Venezuela,1989,61,61,416,1,Venezuela,101,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,914,101,,Government of Venezuela,1990,64,64,79,1,Venezuela,101,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,914,101,,Government of Venezuela,1991,30,30,41,1,Venezuela,101,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,914,101,,Government of Venezuela,1992,79,79,95,1,Venezuela,101,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
